# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --build sim_main.cpp our.v"
S   9827720  1719568  1649337632   557043048  1649337632   557043048 "/usr/local/bin/verilator_bin"
T      3745  1194173  1649340587   268838074  1649340587   268838074 "obj_dir/Vour.cpp"
T      2432  1194172  1649340587   268838074  1649340587   268838074 "obj_dir/Vour.h"
T      1823  1194178  1649340587   272838093  1649340587   272838093 "obj_dir/Vour.mk"
T       737  1194170  1649340587   268838074  1649340587   268838074 "obj_dir/Vour__Syms.cpp"
T       899  1194171  1649340587   268838074  1649340587   268838074 "obj_dir/Vour__Syms.h"
T      1549  1194176  1649340587   268838074  1649340587   268838074 "obj_dir/Vour___024root.cpp"
T       711  1194174  1649340587   268838074  1649340587   268838074 "obj_dir/Vour___024root.h"
T      2041  1194175  1649340587   268838074  1649340587   268838074 "obj_dir/Vour___024root__Slow.cpp"
T       289  1194179  1649340587   272838093  1649340587   272838093 "obj_dir/Vour__ver.d"
T         0        0  1649340587   272838093  1649340587   272838093 "obj_dir/Vour__verFiles.dat"
T      1608  1194177  1649340587   268838074  1649340587   268838074 "obj_dir/Vour_classes.mk"
S        72  1197089  1649340356   923769008  1649340356   923769008 "our.v"
